tiempo_sesion,paginas_vistas,clics_ofertas,dias_desde_registro,compras_realizadas,monto_gastado,scroll_depth,rebotes,tiempo_en_checkout,dispositivo_mobile
17.483570765056164,4,2,51,0,97.87495444982173,63.15474843903488,3,4.033043730011246,1
14.308678494144077,7,0,362,0,108.13658693558328,61.41925256835698,7,4.943021750979214,1
18.23844269050346,7,3,112,0,99.38116620931818,20.701980404953424,5,3.5689744677545026,0
22.61514928204013,2,1,244,0,60.77348351079862,20.137985768787257,2,4.910866201149036,0
13.82923312638332,5,1,169,0,158.18998141482354,27.813305450089835,6,0.3281386058898068,0
13.829315215254097,6,3,72,1,175.23044584810594,28.124528274334306,2,5.858079135135097,0
22.896064077536955,5,1,139,2,121.87558813806737,76.39175271638368,6,4.756525492432749,1
18.837173645764544,2,0,336,1,123.9240711904462,36.39328260127998,4,4.327592526666471,1
12.652628070325239,7,1,231,1,105.24196655844693,91.57712838044903,3,5.439516167880287,1
17.712800217929825,9,2,239,0,138.7681288711601,94.28850636616156,2,2.1328721540691187,0
12.682911535937688,6,2,253,0,2.274187790770725,98.0714670316719,7,8.858539993242566,1
12.671351232148716,5,1,49,1,99.84550884832554,95.12650439096161,3,4.7944650770248005,0
16.20981135783017,6,1,303,2,77.09491989217953,41.75106575348197,7,4.708311134055621,0
5.43359877671101,5,4,72,0,105.83272392085156,60.782147576281,9,3.0692075797341554,0
6.375410837434837,5,3,263,1,143.70510260692433,34.03639761575528,2,5.047892764898522,1
12.188562353795136,5,0,322,0,100.76136704864308,84.49677241379464,9,7.773919780546561,1
9.93584439832788,4,1,222,2,85.58030645317315,91.07453641152769,8,7.0718324188640675,1
16.571236662976368,8,3,77,0,43.8691588103821,88.1031071438012,5,6.708875502281112,1
10.459879622393945,4,3,62,1,95.62893951126439,54.66935589574679,4,6.092797903334543,0
7.938481493323542,5,1,157,1,126.89110787642718,80.69391077494248,4,4.282914944874781,1
22.32824384460777,3,2,294,3,66.35647491952126,27.806333566101557,2,2.099673665926596,0
13.871118497567322,7,3,125,0,19.866405719622335,23.219581649540054,1,4.59792245626673,0
15.33764102343962,2,1,229,1,190.96960604845447,80.25891314470087,5,4.5282570709326455,0
7.8762590689327165,5,0,340,0,113.40701936402785,54.0284219462947,0,7.0975888793424815,0
12.278086377374088,10,2,161,1,91.13705645636165,99.64394117916554,6,5.618780884919641,0
15.55461294854933,7,3,29,0,155.6397922081749,27.780337268442594,4,8.224623055807097,0
9.245032112888486,7,2,114,0,105.65917365935215,88.4502145228187,3,7.394977080076349,0
16.87849009172836,10,3,79,2,153.28127246524934,58.39864524231934,8,4.087008780991809,1
11.996806550405974,1,0,23,0,149.85444863508891,86.17201564031016,9,1.4097416067602633,1
13.541531251033616,5,2,106,0,49.01916504459478,85.37018257361159,0,7.771150467882962,0
11.991466938853016,3,4,131,1,118.39978465652221,93.27936010896619,3,7.718770446461488,1
24.261390922544688,8,4,357,1,169.0114262787738,43.82800090288822,2,2.267576818195548,1
14.932513876310331,7,2,173,1,60.05397238608772,95.98394827696025,5,8.018480039655001,1
9.711445355220498,3,2,264,1,60.545016317906295,32.13335682860962,4,5.764234341185036,1
19.112724560515943,1,1,342,0,67.31195721991944,26.557502207479242,6,5.321370996251306,0
8.895781750144888,5,1,285,2,135.6167434196083,54.529241389787934,0,8.229566508494655,1
16.044317975023777,3,0,2,2,111.37542851454376,86.26583749134741,4,7.68937034646123,0
5.201649380601122,6,2,233,0,22.569106766414976,57.873690450675646,1,6.3026619039904075,0
8.359069755507846,3,0,251,1,113.63784494067734,86.34293420244113,1,5.946434131623966,1
15.984306179345618,4,1,321,0,89.92340268515369,78.37494446354441,1,6.232788581060718,1
18.692332899977053,5,3,108,1,95.50896525399325,36.754270891114686,8,4.199885132234948,0
15.856841405949853,8,0,276,0,66.5191961423554,95.9105299919571,9,4.889797100535358,0
14.421758588058797,7,2,180,2,113.93032886056533,24.86249349035227,2,3.195365690810915,1
13.494481522053556,5,1,213,2,142.01833121227835,91.86237660350359,3,4.3339204485221625,1
7.607390048162863,4,2,293,2,74.3213453067008,44.35547591922992,4,4.266732242662134,0
11.400778958026457,6,0,72,2,32.70175876252327,60.01184665315194,3,3.7293892607566708,1
12.696806145201062,8,2,283,2,87.8754271393314,53.78814981605876,3,5.273493005296926,0
20.285611131094576,4,1,175,1,130.25146914408919,33.746764553353295,4,4.3520382985988455,0
16.71809144784231,3,3,123,0,83.1587861655002,48.65174931213545,9,6.004469440703948,0
6.18479922318633,2,3,227,0,40.09804155359355,35.434754903423624,8,1.7553587734124694,0
16.620419846973974,3,2,301,0,130.52971395677523,36.31091803684191,8,4.773290411785401,1
13.074588597918417,9,2,83,0,156.6139258799325,34.964546882110426,5,5.263103280354992,0
11.615389998470206,5,2,253,3,100.80062200443696,59.12139042772754,2,4.378741520326239,0
18.05838144420434,4,0,146,2,35.768365600736075,83.83450940090525,5,4.655214600381537,1
20.154997612479754,7,2,120,0,87.28677831921823,65.51760270089929,9,1.8295079785402852,1
19.656400595580994,8,2,65,2,106.06155523301084,91.45652708406735,3,5.712954209338984,0
10.803912383886807,4,1,281,1,67.61146770993096,70.92355908613794,2,6.295211965134141,1
13.453938120743928,4,3,283,0,123.3348892508566,75.14720925060836,5,5.987074588407534,1
16.65631715701782,8,1,106,1,63.701555404008026,73.40857837816026,5,7.077454118884366,0
19.877725635611796,5,1,300,0,101.02510689608101,55.95673545469929,1,5.403059211565004,1
