tiempo_sesion,paginas_vistas,clics_ofertas,monto_gastado,scroll_depth,dias_registro,compras,rebotes,tiempo_checkout,mobile
17.483570765056164,4,2,56.783706828859934,21.416355605858975,119,0,0,4.542431312161237,0
14.308678494144077,7,0,52.903339790028454,88.94190718314837,178,0,3,5.335383069719122,1
18.23844269050346,7,3,83.05237132357297,33.942294280108854,20,0,1,4.367406927270311,0
22.61514928204013,2,1,80.43375299263136,69.75055711123147,36,0,9,7.317334046682603,0
13.82923312638332,5,1,78.4808588471218,21.997672034730495,335,0,2,6.0161754288415725,1
13.829315215254097,6,3,118.65778387361046,51.96051802084514,108,0,6,1.8183082862826083,0
22.896064077536955,5,1,103.16191208601117,98.87682416922799,189,0,6,6.0474555308277065,1
18.837173645764544,2,0,88.4737587795553,28.055488088304248,178,0,0,6.211087965171165,1
12.652628070325239,7,1,107.32051713245929,53.895452159971384,96,1,7,4.130530063751618,0
17.712800217929825,9,2,60.33891835581471,44.57199601519618,315,1,6,2.009604825393689,1
12.682911535937688,6,2,104.21114495638712,92.40704987106115,20,1,0,5.016133518822272,1
12.671351232148716,5,1,106.02409971378535,89.54720863258841,164,0,7,4.984582697035512,1
16.20981135783017,6,1,39.878125625700775,39.0159008244983,97,0,1,2.7567075269336105,0
5.43359877671101,5,4,139.82775017481447,26.495022964034494,143,1,7,2.097561567480129,1
6.375410837434837,5,3,64.74265179092018,70.1710715248894,62,2,2,4.824892907093121,1
12.188562353795136,5,0,103.6123919682574,46.90949695069678,242,1,9,4.533845615898356,0
9.93584439832788,4,1,146.5764696214108,73.76675124848504,238,1,6,4.165469269355213,1
16.571236662976368,8,3,137.02707030855478,22.569580485425156,131,2,5,4.833178530506877,1
10.459879622393945,4,3,101.37333554275342,30.67193881419915,93,0,4,2.7944472523593618,1
7.938481493323542,5,1,85.50003988471725,74.90977862181147,91,1,9,4.130358774267772,0
22.32824384460777,3,2,137.9004763430227,36.98965242419982,133,0,1,6.066650061228695,0
13.871118497567322,7,3,126.98779911234479,88.60701406099213,123,0,1,4.300059839297423,0
15.33764102343962,2,1,75.2653991982348,24.687271016810833,342,0,0,1.6560550564148961,0
7.8762590689327165,5,0,68.20425411993239,37.23855862284597,118,2,8,4.054615444552857,0
12.278086377374088,10,2,17.10579273216007,99.88481987880549,198,4,7,2.859683072986279,0
15.55461294854933,7,3,106.1612736673435,54.64608820694341,282,0,7,5.534272592923461,1
9.245032112888486,7,2,96.69209019926406,76.23725308357149,1,1,0,5.637674806760851,0
16.87849009172836,10,3,145.4476549857017,34.613043908561096,211,3,4,1.6824507498279382,0
11.996806550405974,1,0,114.36220373921466,68.78949879884303,263,0,5,6.518025941164378,0
13.541531251033616,5,2,153.36916776690762,78.08848546955348,332,0,1,2.775627397442883,0
11.991466938853016,3,4,72.10543088335316,45.15813086932084,212,1,9,8.118364580964702,1
24.261390922544688,8,4,145.52601323870473,86.31176895807022,87,3,4,4.902447470998767,1
14.932513876310331,7,2,78.8433448358138,68.27340627778267,153,1,5,2.5072130029216755,0
9.711445355220498,3,2,131.10384247169088,51.12984076920242,350,2,8,2.716027858614637,1
19.112724560515943,1,1,41.64966429877226,64.61139146745268,187,0,9,5.6961905835746895,0
8.895781750144888,5,1,109.40541197464754,66.14086779487394,61,1,0,4.217400220203245,1
16.044317975023777,3,0,20.612482342163602,33.24282341550928,285,1,9,4.806692180763719,0
5.201649380601122,6,2,89.31450056232981,52.21858958935729,95,2,2,8.225560465394079,0
8.359069755507846,3,0,117.61415975511655,47.47444704155945,274,2,8,3.6015118715418497,0
15.984306179345618,4,1,79.16125795075617,52.07221780633009,41,2,0,5.119925715391413,0
18.692332899977053,5,3,57.98249484976131,80.88884707882063,147,1,0,7.839688974746107,1
15.856841405949853,8,0,133.84473877183734,58.603072597333814,246,0,0,5.5410269509328005,0
14.421758588058797,7,2,95.86148840612306,95.22529225914114,132,0,6,1.7867945292839882,1
13.494481522053556,5,1,80.41717411877313,43.49411306867489,297,0,4,6.010778023464273,1
7.607390048162863,4,2,101.67583684617107,53.25628626279432,123,1,5,2.6739942844331117,1
11.400778958026457,6,0,205.46676567782356,82.95654483832331,143,0,7,7.81361505746593,0
12.696806145201062,8,2,146.14011399126176,63.68196746566002,182,2,1,3.354264790004044,1
20.285611131094576,4,1,146.5029467275136,63.76225171395582,192,3,1,10.93901901549133,1
16.71809144784231,3,3,117.42185275969456,24.26721304041468,207,0,2,7.934751976655356,1
6.18479922318633,2,3,106.65941090308588,51.88797301747647,231,0,2,3.4067748607440427,0
16.620419846973974,3,2,4.156708466783357,41.6586985937386,22,2,2,5.040027610003221,1
13.074588597918417,9,2,72.84078614147472,99.94680982648923,80,0,3,6.507288563266927,0
